number,image_number,reviewer_1,reviewer_2,summary,reviewer_3
1,1,NA,Poor,Only one reviewer,
2,2,Good,Poor,Reviewers disagree,
3,3,Good,Poor,Reviewers disagree,
4,4,Good,Good,Reviewers agree,
5,5,Good,Poor,Reviewers disagree,
6,6,Good,Good,Reviewers agree,
7,7,Good,Good,Reviewers agree,
8,8,Poor,Poor,Reviewers agree,
9,9,NA,Poor,Only one reviewer,
10,10,Poor,Poor,Reviewers agree,
11,11,Poor,Poor,Reviewers agree,
12,12,Good,Good,Reviewers agree,
13,13,Good,Good,Reviewers agree,
14,14,Poor,Poor,Reviewers agree,
15,15,Good,Poor,Reviewers disagree,
16,16,Poor,Poor,Reviewers agree,
17,17,Good,Poor,Reviewers disagree,
18,18,Good,Poor,Reviewers disagree,
19,19,Poor,Poor,Reviewers agree,
20,20,Good,Poor,Reviewers disagree,
21,21,Good,Poor,Reviewers disagree,
22,22,NA,NA,No reviews,
23,23,NA,NA,No reviews,
24,24,Good,Good,Reviewers agree,
25,25,NA,NA,No reviews,
26,26,Good,Good,Reviewers agree,
27,27,Good,Good,Reviewers agree,
28,28,Good,Good,Reviewers agree,
29,29,Good,Poor,Reviewers disagree,
30,30,Good,Poor,Reviewers disagree,
31,31,Good,Good,Reviewers agree,
32,32,Good,Good,Reviewers agree,
34,34,Good,Poor,Reviewers disagree,
35,35,Good,Good,Reviewers agree,
36,36,Good,Good,Reviewers agree,
37,37,Poor,Poor,Reviewers agree,
38,38,NA,NA,No reviews,
39,39,Poor,Poor,Reviewers agree,
40,39,Poor,Poor,Reviewers agree,
42,41,Good,Poor,Reviewers disagree,
43,42,Good,Good,Reviewers agree,
44,43,Good,Good,Reviewers agree,
45,44,NA,Poor,Only one reviewer,
46,45,NA,Poor,Only one reviewer,
47,46,Poor,Poor,Reviewers agree,
48,47,Good,Poor,Reviewers disagree,
49,48,Good,Good,Reviewers agree,
50,49,Good,Poor,Reviewers disagree,
51,50,NA,NA,No reviews,
52,51,Poor,Poor,Reviewers agree,
53,52,Good,Poor,Reviewers disagree,
54,53,NA,NA,No reviews,
55,54,NA,NA,No reviews,
56,55,NA,NA,No reviews,
57,56,NA,NA,No reviews,
58,57,NA,NA,No reviews,
59,58,Good,Poor,Reviewers disagree,
60,59,Good,Poor,Reviewers disagree,
61,60,Good,Poor,Reviewers disagree,
62,61,Good,Poor,Reviewers disagree,
63,62,Good,Poor,Reviewers disagree,
64,63,Good,Poor,Reviewers disagree,
65,64,Poor,Poor,Reviewers agree,
66,65,NA,NA,No reviews,
67,66,Good,Good,Reviewers agree,
68,67,Poor,Poor,Reviewers agree,
69,68,Poor,Good,Reviewers disagree,
70,69,Good,Good,Reviewers agree,
71,70,Good,Good,Reviewers agree,
72,71,Poor,Poor,Reviewers agree,
73,72,Poor,Poor,Reviewers agree,
74,73,Good,Poor,Reviewers disagree,
75,74,NA,Poor,Only one reviewer,
76,75,Good,Poor,Reviewers disagree,
77,76,Good,Poor,Reviewers disagree,
78,77,Good,Good,Reviewers agree,
79,78,Poor,Poor,Reviewers agree,
80,79,Good,Poor,Reviewers disagree,
81,80,Good,Poor,Reviewers disagree,
82,81,Good,Good,Reviewers agree,
83,82,Poor,Poor,Reviewers agree,
84,83,Good,Good,Reviewers agree,
85,84,Good,Poor,Reviewers disagree,
86,85,Good,Poor,Reviewers disagree,
87,86,Good,Poor,Reviewers disagree,
88,87,Good,Poor,Reviewers disagree,
89,88,Good,Poor,Reviewers disagree,
90,89,Good,Poor,Reviewers disagree,
91,90,Good,Poor,Reviewers disagree,
92,91,NA,Poor,Only one reviewer,
93,92,Good,Poor,Reviewers disagree,
94,93,Good,Poor,Reviewers disagree,
96,94,Good,Poor,Reviewers disagree,
98,95,Good,Good,Reviewers agree,
99,96,Good,Good,Reviewers agree,
100,97,Good,Good,Reviewers agree,
101,98,Good,Good,Reviewers agree,
102,99,Poor,Poor,Reviewers agree,
103,100,Good,Good,Reviewers agree,
104,101,Good,Good,Reviewers agree,
105,102,Good,Poor,Reviewers disagree,
106,103,Good,Good,Reviewers agree,
107,104,Poor,Good,Reviewers disagree,
108,105,Poor,Poor,Reviewers agree,
109,106,Poor,NA,Only one reviewer,
110,107,Good,Poor,Reviewers disagree,
111,108,Good,Poor,Reviewers disagree,
112,109,Poor,Poor,Reviewers agree,
113,110,Poor,Poor,Reviewers agree,
114,111,Good,Poor,Reviewers disagree,
114,134,Good,Poor,Reviewers disagree,
115,112,NA,NA,No reviews,
116,113,Poor,Poor,Reviewers agree,
117,114,Poor,Poor,Reviewers agree,
118,115,Poor,Poor,Reviewers agree,
119,116,NA,Poor,Only one reviewer,
120,117,Good,Good,Reviewers agree,
121,118,Good,Good,Reviewers agree,
122,119,Good,NA,Only one reviewer,
123,120,NA,NA,No reviews,
124,121,Poor,Poor,Reviewers agree,
127,124,Good,Poor,Reviewers disagree,
128,125,Good,NA,Only one reviewer,
129,126,Good,Good,Reviewers agree,
130,127,Good,Good,Reviewers agree,
131,128,Good,Good,Reviewers agree,
132,129,Good,Good,Reviewers agree,
133,130,Good,Good,Reviewers agree,
134,131,Good,Good,Reviewers agree,
135,132,Good,Poor,Reviewers disagree,
136,133,Good,Poor,Reviewers disagree,
137,111,Good,Poor,Reviewers disagree,
137,134,Good,Poor,Reviewers disagree,
139,135,Good,Good,Reviewers agree,
140,136,Good,Poor,Reviewers disagree,
141,137,Good,Good,Reviewers agree,
142,138,Good,Poor,Reviewers disagree,
143,139,Good,Poor,Reviewers disagree,
144,140,Poor,Poor,Reviewers agree,
145,141,Poor,Poor,Reviewers agree,
146,142,Good,Good,Reviewers agree,
147,143,Poor,Poor,Reviewers agree,
148,144,NA,NA,No reviews,
149,145,Poor,Poor,Reviewers agree,
150,146,Poor,Poor,Reviewers agree,
152,148,Good,Good,Reviewers agree,
153,149,Poor,NA,Only one reviewer,
154,150,Good,NA,Only one reviewer,
155,151,Good,Good,Reviewers agree,
156,152,Good,NA,Only one reviewer,
157,153,Good,Good,Reviewers agree,
158,154,Poor,Poor,Reviewers agree,
160,156,Good,Good,Reviewers agree,
161,157,NA,NA,No reviews,
162,158,Good,Good,Reviewers agree,
163,159,Good,Good,Reviewers agree,
164,160,NA,NA,No reviews,
165,161,NA,NA,No reviews,
166,162,NA,NA,No reviews,
167,163,NA,NA,No reviews,
169,165,Good,Good,Reviewers agree,
170,166,Good,Good,Reviewers agree,
172,167,Good,Good,Reviewers agree,
174,169,Good,Poor,Reviewers disagree,
175,170,Good,Good,Reviewers agree,
176,171,Poor,Poor,Reviewers agree,
179,173,Poor,Poor,Reviewers agree,
180,174,Good,Poor,Reviewers disagree,
181,175,Poor,Poor,Reviewers agree,
182,176,NA,NA,No reviews,
183,177,Good,Good,Reviewers agree,
184,178,Poor,Poor,Reviewers agree,
185,179,Good,Good,Reviewers agree,
186,155,Good,Good,Reviewers agree,
186,180,Good,NA,Only one reviewer,
187,181,Good,Good,Reviewers agree,
188,182,Good,Poor,Reviewers disagree,
189,183,Poor,Poor,Reviewers agree,
191,185,Good,Poor,Reviewers disagree,
192,186,NA,NA,No reviews,
193,187,Good,Poor,Reviewers disagree,
194,188,Poor,Poor,Reviewers agree,
195,189,Good,Good,Reviewers agree,
196,190,Poor,Poor,Reviewers agree,
197,191,Good,Good,Reviewers agree,
198,192,Good,NA,Only one reviewer,
199,193,Poor,Poor,Reviewers agree,
199,206,Good,Poor,Reviewers disagree,
200,194,Good,Poor,Reviewers disagree,
201,195,Good,Good,Reviewers agree,
202,196,Good,Poor,Reviewers disagree,
203,197,Poor,Poor,Reviewers agree,
204,198,NA,NA,No reviews,
205,199,Poor,Poor,Reviewers agree,
206,200,Good,Poor,Reviewers disagree,
207,201,Poor,Poor,Reviewers agree,
208,202,Poor,Poor,Reviewers agree,
209,203,Good,Poor,Reviewers disagree,
210,204,Good,Poor,Reviewers disagree,
211,205,Poor,Poor,Reviewers agree,
212,194,Good,Poor,Reviewers disagree,
213,193,Poor,Poor,Reviewers agree,
213,206,Good,Poor,Reviewers disagree,
215,208,Poor,Poor,Reviewers agree,
216,209,Good,Poor,Reviewers disagree,
217,210,Good,Poor,Reviewers disagree,
218,211,Poor,Poor,Reviewers agree,
219,212,Good,Good,Reviewers agree,
220,213,Poor,Poor,Reviewers agree,
222,215,Good,Good,Reviewers agree,
223,216,Poor,Poor,Reviewers agree,
224,217,Poor,Poor,Reviewers agree,
225,218,Good,Poor,Reviewers disagree,
229,221,Good,NA,Only one reviewer,
230,222,Poor,Poor,Reviewers agree,
231,223,Poor,Poor,Reviewers agree,
232,224,Poor,NA,Only one reviewer,
233,225,Poor,Poor,Reviewers agree,
234,226,Poor,Poor,Reviewers agree,
235,227,Poor,Poor,Reviewers agree,
236,228,Poor,Poor,Reviewers agree,
237,229,Poor,Poor,Reviewers agree,
238,230,Poor,NA,Only one reviewer,
239,231,NA,Poor,Only one reviewer,
240,232,NA,NA,No reviews,
241,233,Poor,Poor,Reviewers agree,
242,234,NA,NA,No reviews,
243,235,Poor,Poor,Reviewers agree,
244,236,NA,NA,No reviews,
245,237,Poor,Poor,Reviewers agree,
246,238,Poor,Poor,Reviewers agree,
248,240,NA,NA,No reviews,
249,241,NA,NA,No reviews,
250,242,NA,NA,No reviews,
251,243,Good,NA,Only one reviewer,
252,244,Good,Good,Reviewers agree,
253,245,Good,Good,Reviewers agree,
254,246,Good,Poor,Reviewers disagree,
255,247,NA,NA,No reviews,
258,249,Good,Good,Reviewers agree,
259,250,Good,Poor,Reviewers disagree,
260,251,Good,NA,Only one reviewer,
261,252,NA,NA,No reviews,
262,253,Good,NA,Only one reviewer,
263,254,Poor,Poor,Reviewers agree,
264,255,Poor,Poor,Reviewers agree,
266,256,Poor,Poor,Reviewers agree,
267,257,Good,NA,Only one reviewer,
268,258,Good,Good,Reviewers agree,
269,259,Good,Good,Reviewers agree,
270,260,Good,Poor,Reviewers disagree,
271,261,Good,NA,Only one reviewer,
273,263,Good,Poor,Reviewers disagree,
274,264,Good,Good,Reviewers agree,
275,265,NA,NA,No reviews,
276,266,NA,NA,No reviews,
277,267,NA,NA,No reviews,
278,268,Good,Poor,Reviewers disagree,
279,269,Good,Poor,Reviewers disagree,
283,273,Good,Good,Reviewers agree,
284,274,Poor,Poor,Reviewers agree,
285,275,Poor,Poor,Reviewers agree,
286,276,NA,Good,Only one reviewer,
287,277,Good,Good,Reviewers agree,
288,278,Good,Good,Reviewers agree,
290,280,Good,Good,Reviewers agree,
291,281,NA,Poor,Only one reviewer,
292,282,Good,Good,Reviewers agree,
293,283,Poor,Poor,Reviewers agree,
294,284,Good,Good,Reviewers agree,
296,289,Good,Good,Reviewers agree,
297,290,Good,Good,Reviewers agree,
298,291,Good,Good,Reviewers agree,
299,292,Good,Good,Reviewers agree,
300,293,Good,Good,Reviewers agree,
301,294,Good,Good,Reviewers agree,
302,295,Good,Poor,Reviewers disagree,
303,296,NA,NA,No reviews,
304,297,NA,NA,No reviews,
305,298,Poor,Poor,Reviewers agree,
306,299,Good,Poor,Reviewers disagree,
307,300,NA,NA,No reviews,
308,301,Good,Poor,Reviewers disagree,
309,302,NA,NA,No reviews,
310,303,Good,Poor,Reviewers disagree,
311,304,Good,Good,Reviewers agree,
314,307,NA,NA,No reviews,
315,308,NA,Good,Only one reviewer,
316,309,Good,Good,Reviewers agree,
317,310,NA,Good,Only one reviewer,
318,311,NA,NA,No reviews,
319,312,Good,Good,Reviewers agree,
320,313,Good,Good,Reviewers agree,
322,315,Good,Good,Reviewers agree,
324,317,Good,Good,Reviewers agree,
325,318,NA,NA,No reviews,
331,324,Good,Good,Reviewers agree,
333,325,Good,Poor,Reviewers disagree,
334,326,NA,Good,Only one reviewer,
335,327,Good,Good,Reviewers agree,
337,329,Good,Good,Reviewers agree,
338,330,Good,Good,Reviewers agree,
340,332,Good,Good,Reviewers agree,
344,336,Good,NA,Only one reviewer,
345,337,NA,NA,No reviews,
346,338,Good,Good,Reviewers agree,
347,339,Good,Good,Reviewers agree,
348,340,Good,Good,Reviewers agree,
349,341,Poor,Poor,Reviewers agree,
352,344,Poor,Poor,Reviewers agree,
353,345,NA,NA,No reviews,
354,346,NA,NA,No reviews,
355,347,NA,NA,No reviews,
360,352,NA,NA,No reviews,
361,353,Good,Good,Reviewers agree,
362,354,Good,Good,Reviewers agree,
363,355,Good,NA,Only one reviewer,
364,356,Good,Poor,Reviewers disagree,
365,357,NA,Good,Only one reviewer,
366,358,NA,Good,Only one reviewer,
369,361,NA,NA,No reviews,
378,369,Good,Good,Reviewers agree,
379,370,Good,Good,Reviewers agree,
380,371,Good,Good,Reviewers agree,
381,372,NA,Good,Only one reviewer,
382,373,NA,NA,No reviews,
383,374,NA,NA,No reviews,
384,375,NA,NA,No reviews,
387,378,Good,Poor,Reviewers disagree,
398,388,Good,Good,Reviewers agree,
402,392,Good,Good,Reviewers agree,
403,393,NA,Good,Only one reviewer,
404,393,NA,Good,Only one reviewer,
405,395,NA,NA,No reviews,
406,396,Good,Good,Reviewers agree,
407,397,NA,Good,Only one reviewer,
408,398,Good,Good,Reviewers agree,
409,399,Good,Poor,Reviewers disagree,
410,400,Good,Good,Reviewers agree,
411,401,Good,Good,Reviewers agree,
412,402,Good,Good,Reviewers agree,
413,403,Good,Good,Reviewers agree,
414,404,Good,Good,Reviewers agree,
415,405,Good,Good,Reviewers agree,
418,407,Good,Poor,Reviewers disagree,
419,408,Good,Good,Reviewers agree,
420,409,Poor,Poor,Reviewers agree,
421,410,NA,Good,Only one reviewer,
422,411,NA,Good,Only one reviewer,
424,413,Good,Poor,Reviewers disagree,
426,414,Good,Good,Reviewers agree,
427,415,Good,Good,Reviewers agree,
428,416,Good,Good,Reviewers agree,
429,417,Good,Good,Reviewers agree,
430,418,Good,Good,Reviewers agree,
432,420,Poor,Poor,Reviewers agree,
433,421,Good,Poor,Reviewers disagree,
434,422,Poor,Poor,Reviewers agree,
435,423,Good,Good,Reviewers agree,
436,424,NA,NA,No reviews,
437,425,NA,NA,No reviews,
438,426,NA,NA,No reviews,
439,427,Good,Good,Reviewers agree,
440,428,Good,Good,Reviewers agree,
441,429,NA,NA,No reviews,
442,430,NA,Good,Only one reviewer,
443,431,NA,Good,Only one reviewer,
444,432,Good,Good,Reviewers agree,
446,434,NA,Good,Only one reviewer,
447,435,Good,Poor,Reviewers disagree,
448,436,Good,Poor,Reviewers disagree,
449,437,Good,Poor,Reviewers disagree,
450,438,Good,Good,Reviewers agree,
451,439,Good,Good,Reviewers agree,
452,440,NA,NA,No reviews,
453,441,Good,Good,Reviewers agree,
454,442,Good,Good,Reviewers agree,
455,443,NA,NA,No reviews,
456,444,Poor,Poor,Reviewers agree,
457,445,Good,Good,Reviewers agree,
458,446,Good,Good,Reviewers agree,
459,447,NA,Good,Only one reviewer,
460,448,NA,NA,No reviews,
461,449,NA,NA,No reviews,
463,452,Good,Good,Reviewers agree,
464,453,NA,Good,Only one reviewer,
465,454,NA,Good,Only one reviewer,
466,455,NA,NA,No reviews,
467,456,NA,NA,No reviews,
468,457,NA,Good,Only one reviewer,
469,458,NA,NA,No reviews,
470,459,Good,Good,Reviewers agree,
472,461,Good,Good,Reviewers agree,
473,462,NA,Good,Only one reviewer,
474,463,Good,Good,Reviewers agree,
475,464,Good,NA,Only one reviewer,
476,465,Good,Good,Reviewers agree,
477,466,Poor,Poor,Reviewers agree,
478,467,Good,Good,Reviewers agree,
479,468,Poor,Good,Reviewers disagree,
480,469,Good,Good,Reviewers agree,
481,470,NA,NA,No reviews,
486,473,NA,NA,No reviews,
487,474,NA,Good,Only one reviewer,
488,475,Good,Good,Reviewers agree,
489,476,NA,Good,Only one reviewer,
491,478,NA,NA,No reviews,
492,479,Good,Good,Reviewers agree,
493,480,NA,NA,No reviews,
494,481,Good,Good,Reviewers agree,
495,482,NA,NA,No reviews,
496,483,Good,Poor,Reviewers disagree,
497,484,Poor,Poor,Reviewers agree,
498,485,NA,NA,No reviews,
499,486,NA,Good,Only one reviewer,
500,487,NA,Good,Only one reviewer,
501,488,Poor,Poor,Reviewers agree,
504,491,NA,Poor,Only one reviewer,
506,493,Good,Good,Reviewers agree,
507,494,NA,NA,No reviews,
508,495,Good,Poor,Reviewers disagree,
510,497,Good,Good,Reviewers agree,
511,498,Good,Good,Reviewers agree,
512,499,Good,Good,Reviewers agree,
513,500,NA,NA,No reviews,
514,501,Good,Poor,Reviewers disagree,
517,504,Good,Good,Reviewers agree,
519,506,Good,Good,Reviewers agree,
520,507,Good,Good,Reviewers agree,
521,508,NA,NA,No reviews,
522,509,NA,Good,Only one reviewer,
523,510,NA,Good,Only one reviewer,
524,511,NA,Good,Only one reviewer,
525,512,Good,Good,Reviewers agree,
526,513,Good,Good,Reviewers agree,
527,514,Good,Good,Reviewers agree,
528,515,Good,Good,Reviewers agree,
529,516,Good,Good,Reviewers agree,
530,517,Good,Good,Reviewers agree,
531,518,Poor,NA,Only one reviewer,
532,519,NA,NA,No reviews,
533,520,Poor,Poor,Reviewers agree,
534,521,NA,NA,No reviews,
535,522,Good,Poor,Reviewers disagree,
536,523,NA,Poor,Only one reviewer,
537,524,Good,Good,Reviewers agree,
538,525,Good,Good,Reviewers agree,
539,526,Good,Good,Reviewers agree,
540,527,Good,Good,Reviewers agree,
541,528,Good,Poor,Reviewers disagree,
542,529,Good,Poor,Reviewers disagree,
543,530,NA,NA,No reviews,
544,531,Good,Good,Reviewers agree,
545,532,Good,Good,Reviewers agree,
547,534,Good,Good,Reviewers agree,
548,535,Good,Good,Reviewers agree,
549,536,Good,Good,Reviewers agree,
550,537,Good,Good,Reviewers agree,
551,538,Good,Good,Reviewers agree,
552,539,NA,NA,No reviews,
553,540,NA,NA,No reviews,
554,541,NA,Good,Only one reviewer,
555,542,NA,NA,No reviews,
556,543,Poor,Poor,Reviewers agree,
557,544,NA,Good,Only one reviewer,
558,545,Good,Good,Reviewers agree,
559,546,Good,Good,Reviewers agree,
560,547,NA,NA,No reviews,
561,548,Good,Good,Reviewers agree,
563,550,Good,Good,Reviewers agree,
564,551,Good,Good,Reviewers agree,
565,552,Good,Good,Reviewers agree,
566,553,NA,Poor,Only one reviewer,
567,554,NA,Good,Only one reviewer,
569,555,NA,NA,No reviews,
572,558,Poor,Poor,Reviewers agree,
573,559,Good,Good,Reviewers agree,
574,560,Poor,Poor,Reviewers agree,
575,561,Good,Good,Reviewers agree,
576,562,Good,Good,Reviewers agree,
577,563,Good,Good,Reviewers agree,
578,564,Good,Good,Reviewers agree,
579,565,NA,Good,Only one reviewer,
582,568,Good,Good,Reviewers agree,
586,572,Good,Good,Reviewers agree,
587,573,Good,Good,Reviewers agree,
588,574,Good,Good,Reviewers agree,
590,576,NA,Good,Only one reviewer,
591,577,NA,NA,No reviews,
592,578,Good,Good,Reviewers agree,
595,581,Good,Good,Reviewers agree,
596,582,Poor,Poor,Reviewers agree,
597,583,Poor,Poor,Reviewers agree,
598,584,Good,NA,Only one reviewer,
599,585,Good,Good,Reviewers agree,
600,586,Poor,Poor,Reviewers agree,
601,587,Good,Poor,Reviewers disagree,
602,588,Good,Poor,Reviewers disagree,
603,589,Good,Good,Reviewers agree,
604,590,NA,NA,No reviews,
605,591,Good,Good,Reviewers agree,
606,592,NA,Good,Only one reviewer,
607,593,Good,Good,Reviewers agree,
608,594,Good,Good,Reviewers agree,
609,595,Good,Good,Reviewers agree,
610,596,NA,NA,No reviews,
611,597,NA,NA,No reviews,
612,598,Poor,Poor,Reviewers agree,
613,599,Poor,Poor,Reviewers agree,
618,604,Poor,Poor,Reviewers agree,
619,605,Poor,Poor,Reviewers agree,
620,606,Poor,Poor,Reviewers agree,
621,607,NA,NA,No reviews,
622,608,Poor,Good,Reviewers disagree,
623,609,Poor,Poor,Reviewers agree,
624,610,Good,Poor,Reviewers disagree,
625,611,Good,Poor,Reviewers disagree,
626,612,Good,Poor,Reviewers disagree,
627,613,Good,Poor,Reviewers disagree,
628,614,Good,Poor,Reviewers disagree,
629,615,Good,Good,Reviewers agree,
630,616,NA,Poor,Only one reviewer,
631,617,NA,NA,No reviews,
632,618,Good,Good,Reviewers agree,
633,619,Good,Good,Reviewers agree,
634,620,NA,Poor,Only one reviewer,
635,621,Good,Poor,Reviewers disagree,
636,622,Poor,Poor,Reviewers agree,
637,623,Good,Good,Reviewers agree,
638,624,Good,Poor,Reviewers disagree,
639,625,Good,Poor,Reviewers disagree,
640,626,Good,Good,Reviewers agree,
641,627,Good,Good,Reviewers agree,
642,628,NA,Poor,Only one reviewer,
643,629,Good,Good,Reviewers agree,
644,630,NA,NA,No reviews,
645,631,NA,Good,Only one reviewer,
646,632,Good,Good,Reviewers agree,
648,634,Good,Good,Reviewers agree,
649,636,NA,Good,Only one reviewer,
650,637,Good,Good,Reviewers agree,
651,638,Good,Poor,Reviewers disagree,
652,639,Good,Good,Reviewers agree,
653,640,NA,Poor,Only one reviewer,
654,641,Good,Good,Reviewers agree,
655,642,NA,Good,Only one reviewer,
656,643,Good,Good,Reviewers agree,
657,644,NA,Good,Only one reviewer,
659,646,NA,NA,No reviews,
660,647,Good,Good,Reviewers agree,
661,648,Good,Good,Reviewers agree,
662,649,Good,Poor,Reviewers disagree,
663,650,Good,Good,Reviewers agree,
664,651,Good,Good,Reviewers agree,
665,652,NA,NA,No reviews,
666,653,Good,Good,Reviewers agree,
668,655,Good,Good,Reviewers agree,
669,656,Good,Poor,Reviewers disagree,
670,657,Good,Good,Reviewers agree,
671,658,Good,Good,Reviewers agree,
672,659,NA,Good,Only one reviewer,
673,660,Good,Good,Reviewers agree,
674,661,NA,Good,Only one reviewer,
675,662,Good,Good,Reviewers agree,
676,663,Good,Good,Reviewers agree,
677,664,Good,Good,Reviewers agree,
678,665,NA,NA,No reviews,
679,666,Good,Good,Reviewers agree,
680,667,Good,Poor,Reviewers disagree,
